SCTID/Action	Axiom
inferred:	LOGIC_GRAPH• Root[0]➞[23]•  Necessary[23]➞[22]•    And[22]➞[4, 8, 13, 21, 15, 14, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Clinical course➞[1]•            Concept[1] Sudden onset AND/OR short duration (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Neutrophilia (finding) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Associated with➞[10]•            Concept[10] Fever (finding) •      Some[21] role group➞[20]•        And[20]➞[19, 17]•          Some[19] Associated morphology➞[18]•            Concept[18] Infiltration (morphologic abnormality) •          Some[17] Finding site➞[16]•            Concept[16] Skin structure (body structure) •      Concept[15] Febrile disorder (disorder) •      Concept[14] Acute skin disorder (disorder) •      Concept[9] Skin lesion (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
192038005	[Acute fugue state due to acute stress reaction (disorder)]➞(Has definitional manifestation)➞[Fugue (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Fugue (finding) •      Concept[1] Acute stress disorder (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[15]•  Sufficient[15]➞[14]•    And[14]➞[5, 9, 13, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Clinical course➞[2]•            Concept[2] Sudden onset AND/OR short duration (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Fugue (finding) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Anxiety (finding) •      Concept[1] Acute stress disorder (disorder) • ⦙76::ACTIVE 2007-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
192037000	[Acute panic state due to acute stress reaction (disorder)]➞(Has definitional manifestation)➞[Panic (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Panic (finding) •      Concept[1] Acute stress disorder (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 2, 1]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Panic (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Clinical course➞[7]•            Concept[7] Sudden onset AND/OR short duration (qualifier value) •      Concept[2] Acute stress disorder (disorder) •      Concept[1] Panic disorder (disorder) • ⦙76::ACTIVE 2007-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
192039002	[Acute stupor state due to acute stress reaction (disorder)]➞(Has definitional manifestation)➞[Stupor (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Stupor (finding) •      Concept[1] Acute stress disorder (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[15]•  Sufficient[15]➞[14]•    And[14]➞[4, 8, 13, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Clinical course➞[1]•            Concept[1] Sudden onset AND/OR short duration (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Anxiety (finding) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Has definitional manifestation➞[10]•            Concept[10] Stupor (finding) •      Concept[9] Acute stress disorder (disorder) • ⦙76::ACTIVE 2007-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
237744009	[Adrenal hyperfunction (disorder)]➞(Has definitional manifestation)➞[Increased hormone production (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased hormone production (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Adrenal structure (body structure) •      Concept[5] Disorder of adrenal gland (disorder) • ⦙22::ACTIVE 2005-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased hormone production (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Adrenal structure (body structure) •      Concept[5] Disorder of adrenal gland (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
275437005	[Adrenocortical hyperfunction (disorder)]➞(Has definitional manifestation)➞[Increased hormone production (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Adrenal cortex structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Increased hormone production (finding) •      Concept[5] Adrenal hyperfunction (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[4, 8, 9, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Adrenal cortex structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Increased hormone production (finding) •      Concept[9] Adrenal hyperfunction (disorder) •      Concept[10] Disorder of adrenal cortex (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
110263004	[Aerodontalgia (disorder)]➞(Has definitional manifestation)➞[Toothache (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Necessary[12]➞[11]•    And[11]➞[4, 10, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Causative agent➞[1]•            Concept[1] Rapid barometric pressure change (physical force) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Toothache (finding) •      Concept[5] Tooth disorder (disorder) •      Concept[6] Disorder characterized by pain (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 11, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Toothache (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Tooth structure (body structure) •      Some[15] role group➞[14]•        And[14]➞[13]•          Some[13] Causative agent➞[12]•            Concept[12] Rapid barometric pressure change (physical force) •      Concept[11] Effect of exposure to physical force (finding) •      Concept[10] Tooth disorder (disorder) •      Concept[5] Disorder characterized by pain (disorder) • ⦙72::ACTIVE 2010-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
47337003	[After-cataract (disorder)]➞(Has definitional manifestation)➞[Lens capsule opacity in pseudophakia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Sufficient[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] After➞[1]•            Concept[1] Extraction of cataract (procedure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Lens capsule opacity in pseudophakia (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Cataract (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Structure of lens capsule (body structure) •      Concept[9] Cataract (disorder) • ⦙31::ACTIVE 2013-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Sufficient[18]➞[17]•    And[17]➞[4, 8, 16, 10, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Lens capsule opacity in pseudophakia (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] After➞[5]•            Concept[5] Extraction of cataract (procedure) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Cataract (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Structure of lens capsule (body structure) •      Concept[10] Disorder of lens capsule (disorder) •      Concept[9] Cataract (disorder) • ⦙98::ACTIVE 2013-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
109982002	[Alpha heavy chain disease (disorder)]➞(Has definitional manifestation)➞[Monoclonal alpha heavy chain present (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Due to➞[1]•            Concept[1] Immunoproliferative small intestinal disease (disorder) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Monoclonal alpha heavy chain present (finding) •      Concept[5] Heavy chain disease (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[27]•  Necessary[27]➞[26]•    And[26]➞[4, 8, 12, 16, 21, 25, 17]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Serum gamma globulin raised (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Immune system finding (finding) •      Some[12] role group➞[11]•        And[11]➞[10]•          Some[10] Due to➞[9]•            Concept[9] Immunoproliferative small intestinal disease (disorder) •      Some[16] role group➞[15]•        And[15]➞[14]•          Some[14] Associated morphology➞[13]•            Concept[13] Heavy chain disease (morphologic abnormality) •      Some[21] role group➞[20]•        And[20]➞[19]•          Some[19] Has definitional manifestation➞[18]•            Concept[18] Monoclonal alpha heavy chain present (finding) •      Some[25] role group➞[24]•        And[24]➞[23]•          Some[23] Has definitional manifestation➞[22]•            Concept[22] Increased immunoglobulin (finding) •      Concept[17] Heavy chain disease (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
109471001	[Amelogenesis imperfecta, hypocalcification type (disorder)]➞(Has definitional manifestation)➞[Enamel hypomineralization (disorder)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Enamel hypomineralization (disorder) •      Concept[5] Amelogenesis imperfecta (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[23]•  Necessary[23]➞[22]•    And[22]➞[4, 9, 15, 21, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Enamel hypomineralization (disorder) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Enamel structure (body structure) •      Some[21] role group➞[20]•        And[20]➞[17, 19]•          Some[17] Associated morphology➞[16]•            Concept[16] Hypoplasia (morphologic abnormality) •          Some[19] Finding site➞[18]•            Concept[18] Enamel structure (body structure) •      Concept[5] Amelogenesis imperfecta (disorder) • ⦙84::ACTIVE 2008-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
271737000	[Anemia (disorder)]➞(Has definitional manifestation)➞[Erythropenia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Erythropenia (finding) •      Concept[5] Red blood cell disorder (disorder) • ⦙22::ACTIVE 2005-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Erythropenia (finding) •      Concept[5] Red blood cell disorder (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
59106005	[Anemia due to decreased red cell production (disorder)]➞(Has definitional manifestation)➞[Decreased erythrocyte production (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Decreased erythrocyte production (finding) •      Concept[5] Anemia (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Decreased erythrocyte production (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Erythropenia (finding) •      Concept[1] Anemia (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
392291006	[Angle-closure glaucoma (disorder)]➞(Has definitional manifestation)➞[Angle closed (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[13]•  Sufficient[13]➞[12]•    And[12]➞[5, 11, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Angle closed (finding) •      Some[11] role group➞[10]•        And[10]➞[9, 7]•          Some[9] Associated morphology➞[8]•            Concept[8] Obstruction (morphologic abnormality) •          Some[7] Finding site➞[6]•            Concept[6] Structure of iridocorneal angle (body structure) •      Concept[1] Glaucoma (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[14]•  Sufficient[14]➞[13]•    And[13]➞[4, 12, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Angle closed (finding) •      Some[12] role group➞[11]•        And[11]➞[10, 8]•          Some[10] Associated morphology➞[9]•            Concept[9] Obstruction (morphologic abnormality) •          Some[8] Finding site➞[7]•            Concept[7] Structure of iridocorneal angle (body structure) •      Concept[5] Disorder of anterior chamber of eye (disorder) •      Concept[6] Glaucoma (disorder) • ⦙73::ACTIVE 2010-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
197480006	[Anxiety disorder (disorder)]➞(Has definitional manifestation)➞[Anxiety (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Anxiety (finding) •      Concept[5] Mental disorder (disorder) • ⦙25::ACTIVE 2006-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Anxiety (finding) •      Concept[5] Mental disorder (disorder) • ⦙74::ACTIVE 2006-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
91943004	[Arthralgia of temporomandibular joint (disorder)]➞(Has definitional manifestation)➞[Temporomandibular joint painful on movement (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Sufficient[8]➞[7]•    And[7]➞[5, 1, 6]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Temporomandibular joint painful on movement (finding) •      Concept[1] Temporomandibular joint disorder (disorder) •      Concept[6] Disorder characterized by pain (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[5, 9, 10, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Temporomandibular joint structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Temporomandibular joint painful on movement (finding) •      Concept[10] Temporomandibular joint disorder (disorder) •      Concept[1] Disorder characterized by pain (disorder) • ⦙72::ACTIVE 2010-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
276575001	[Autoimmune neonatal thrombocytopenia (disorder)]➞(Has definitional manifestation)➞[Platelet count below reference range (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[15]•  Sufficient[15]➞[14]•    And[14]➞[4, 8, 13, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Pathological process➞[1]•            Concept[1] Autoimmune (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Platelet count below reference range (finding) •      Some[13] role group➞[12]•        And[12]➞[11]•          Some[11] Occurrence➞[10]•            Concept[10] Neonatal (qualifier value) •      Concept[9] Neonatal thrombocytopenia (disorder) • ⦙16::ACTIVE 2009-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[16]•  Sufficient[16]➞[15]•    And[15]➞[4, 9, 14, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Platelet count below reference range (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Pathological process➞[6]•            Concept[6] Autoimmune (qualifier value) •      Some[14] role group➞[13]•        And[13]➞[12]•          Some[12] Occurrence➞[11]•            Concept[11] Neonatal (qualifier value) •      Concept[10] Neonatal thrombocytopenia (disorder) •      Concept[5] Autoimmune disease (disorder) • ⦙98::ACTIVE 2013-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
6426003	[Autosomal dominant analbuminemia (disorder)]➞(Has definitional manifestation)➞[Analbuminemia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Analbuminemia (finding) •      Concept[5] Autosomal dominant hereditary disorder (disorder) • ⦙17::ACTIVE 2002-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Analbuminemia (finding) •      Concept[5] Autosomal dominant hereditary disorder (disorder) • ⦙87::ACTIVE 2002-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
425558002	[Azoospermia (disorder)]➞(Has definitional manifestation)➞[Azoospermia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Azoospermia (finding) •      Concept[1] Disorder of male genital organ (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Sufficient[11]➞[10]•    And[10]➞[4, 9, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Male genital organ structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Azoospermia (finding) •      Concept[5] Disorder of male genital organ (disorder) • ⦙91::ACTIVE 2007-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
439960005	[Binge eating disorder (disorder)]➞(Has definitional manifestation)➞[Binging (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Binging (finding) •      Concept[1] Eating disorder (disorder) • ⦙16::ACTIVE 2009-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Binging (finding) •      Concept[1] Eating disorder (disorder) • ⦙93::ACTIVE 2009-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92494003	[Bipartite ossification of centrum of cervical vertebra (disorder)]➞(Has definitional manifestation)➞[Bipartite ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of centrum of cervical vertebra (body structure) •      Concept[5] Congenital anomaly of cervical vertebra (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
